,Address,Account..,Account.Name,Title.Owner.Account..,Physical.Loc.Site..,Lat,Lon
64,"333 E 34TH ST, New York, NY 10016",1390101,ARTHRITIS & RHEUMATOLOGY ASSOCIATES LLP,1390101,1855677,40.7442929,-73.9740497
65,"8 CHATHAM SQ STE 800, New York, NY 10038",1390500,WUHUA JING MD PHD PC,1-1NFW5,3242030,40.713929,-73.998209
66,"150 W 56TH ST APT 4403, New York, NY 10019",1397172,RON E LEV MD PC,342863,1842700,40.7642846,-73.9796854
67,"425 W 59TH ST FL 10, New York, NY 10019",1397586,HEAD & NECK SURGICAL GROUP LLC,1397586,2582151,40.7700721,-73.9858725
68,"525 E 71ST ST STE 114, New York, NY 10021",1404681,SCOTT RODEO MD,1-1NFW5,3242204,40.7660166,-73.9524453
69,"408 BROADWAY STE 410, New York, NY 10013",1407292,TRIBECCA ONCOLOGY,1407292,1863581,40.7188749,-74.0018494
70,"425 5TH AVE, New York, NY 10016",1410640,GEOFFREY SHER MD PC,2000091,2808239,40.751034,-73.9822454
71,"22 W 21ST ST STE 400, New York, NY 10010",1412556,SPORTS MEDICINE AT CHELSEA PLLC,1412556,1827929,40.7407979,-73.992177
72,"343 W 58TH ST STE 11, New York, NY 10019",1412602,THOMAS M NOVELLA DPM,1412602,1735424,40.7686524,-73.9843465
73,"1192 PARK AVE, New York, NY 10128",1427592,JEFFREY I MECHANICK MD & ELISE M BRETT MD PC,1427592,3041806,40.7853826,-73.9542132
74,"124 W 60TH ST APT 35D, New York, NY 10023",1437344,EXPERT ULTRASOUND DIAGNOSTICS LLC,1437344,1889243,40.7701926,-73.9858118
75,"227 E 56TH ST STE 203, New York, NY 10022",1442500,DOMINICK CANNAVO MD,1442500,1959865,40.7593399,-73.9668179
76,"100 E 77TH ST, New York, NY 10075",145447,LENOX HILL HOSPITAL,1017979,535274,40.7738805,-73.9607736
77,"210 E 64TH STREET, New York, NY 10021",145447,LENOX HILL HOSPITAL,1017979,883617,40.7640691,-73.9633052
78,"462 FIRST AVE, New York, NY 10016",145459,BELLEVUE HOSPITAL CENTER,1115722,1528761,40.7390642,-73.9750139
79,"55 E 86TH ST, New York, NY 10028",145666,EAST SIDE PHYSICIANS,145666,564702,40.7808754,-73.9581853
80,"170 WILLIAM ST, New York, NY 10038",145784,NEW YORK PRESBYTERIAN LOWER MANHATTAN HOSPITAL,1387550,1370090,40.7103592,-74.005103
81,"523 E 72ND STREET, New York, NY 10021",145794,HOSPITAL FOR SPECIAL SURGERY,319222,533026,40.7665605,-73.9523301
82,"540 E 71ST ST, New York, NY 10021",145794,HOSPITAL FOR SPECIAL SURGERY,319222,617887,40.765394,-73.953309
83,"145 E 32ND ST 2ND FL, New York, NY 10016",145797,NEW YORK CARDIAC DIAGNOSTIC CENTER,145797,541678,40.7450633,-73.9800186
84,"425 E 61ST ST, New York, NY 10065",145833,NEW YORK CARDIOLOGY,145833,539807,40.7606262,-73.9591725
85,"32 E 31ST ST, New York, NY 10016",145873,PRECISION HEALTH INC,145873,531165,40.7454434,-73.9837835
86,"20 5TH AVE APT 1A, New York, NY 10011",1461649,LOUIS A KATZ MD,1461649,1788638,40.7328802,-73.996455
87,"180 FT WASHINGTON AVE #9-906, New York, NY 10032",146262,COLUMBIA UNIVERSITY HOSPITAL,1008439,532354,40.8411687,-73.9419685
88,"1136 5TH AVE, New York, NY 10128",146315,SULLUM & ENGELBERTS MD,146315,531663,40.7869137,-73.9561648
89,"211 E 51ST ST, New York, NY 10022",1463630,ROBERT SEGAL MD,1157433,1894404,40.7562131,-73.9695269
90,"185 CANAL ST FRNT 6, New York, NY 10013",146527,SHIEH WEI-YUAN MD,146527,543099,40.7170703,-73.9978039
91,"622 W 168TH ST, New York, NY 10032",146642,COLUMBIA UNIVERSITY,146642,1626868,40.841311,-73.94067
92,"710 W 68TH ST 10TH FL, New York, NY 10022",146642,COLUMBIA UNIVERSITY,146642,535253,40.7779717,-73.9880461
93,"710 W 168TH ST RM 612, New York, NY 10032",146642,COLUMBIA UNIVERSITY,146642,1582322,40.8421954,-73.9429957
94,"710 W 168TH ST, New York, NY 10032",146642,COLUMBIA UNIVERSITY,146642,1332030,40.8421954,-73.9429957
95,"123 LAFAYETTE ST FL 6TH, New York, NY 10013",146774,MANUEL C SY MD PC,146774,527361,40.7186627,-74.0000414
96,"506 LENOX AVE, New York, NY 10037",146809,HARLEM HOSPITAL CENTER,146809,1375915,40.8141114,-73.939827
97,"210 E 64TH ST, New York, NY 10021",146823,MANHATTAN EYE EAR & THROAT HOSPITAL,1017979,535280,40.7640691,-73.9633052
98,"3959 BROADWAY CHN 2-263, New York, NY 10032",147097,COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK,1-1NFW5,1645551,40.8396716,-73.9413798
99,"630 W 168TH ST PH8W RM 864, New York, NY 10032",147097,COLUMBIA UNIVERSITY IN THE CITY OF NEW YORK,147097,1786715,40.8409549,-73.941459
100,"16 E 60TH ST, New York, NY 10022",147143,COLUMBIA UNIVERSITY,1-1WCVQSZB,814441,40.7642428,-73.9713743
101,"21 AUDUBON AVE 2ND FL RM 209, New York, NY 10032",147143,COLUMBIA UNIVERSITY,146642,1831908,40.839408,-73.938839
102,"630 W 168TH ST PH 16-16, New York, NY 10032",147143,COLUMBIA UNIVERSITY,146642,1647567,40.8409379,-73.9413793
103,"1050 RIVERSIDE DR, New York, NY 10032",147143,COLUMBIA UNIVERSITY,147143,1679353,40.8423423,-73.9432579
104,"1790 BROADWAY FL 2, New York, NY 10019",147143,COLUMBIA UNIVERSITY,147143,1637868,40.7667856,-73.9813879
105,"520 E 70TH ST, New York, NY 10021",147226,WEILL MEDICAL COLLEGE OF CORNELL UNIVERSITY,1276771,895818,40.7650903,-73.9537547
106,"505 E 70TH ST, New York, NY 10021",147226,WEILL MEDICAL COLLEGE OF CORNELL UNIVERSITY,147226,540748,40.7656944,-73.9541091
107,"510 E 70TH ST, New York, NY 10021",147226,WEILL MEDICAL COLLEGE OF CORNELL UNIVERSITY,147226,540747,40.7648756,-73.9531198
108,"50 W 58TH ST, New York, NY 10019",157106,HADASSAH MEDICAL RELIEF ASSOCIATION,157106,539893,40.7643899,-73.9759029
109,"5 E 98TH ST, New York, NY 10029",157121,MOUNT SINAI FACULTY PRACTICE,203566,565123,40.7890329,-73.9538459
110,"425 W 59TH ST, New York, NY 10019",157162,MOUNT SINAI WEST,1427665,534295,40.7700721,-73.9858725
111,"1000 10TH AVE STE 10G, New York, NY 10019",157162,MOUNT SINAI WEST,145910,3138559,40.7697168,-73.9868805
112,"445 W 58TH ST, New York, NY 10022",157162,MOUNT SINAI WEST,145910,534290,40.7692822,-73.9865679
113,"1000 10TH AVE, New York, NY 10019",157162,MOUNT SINAI WEST,157162,534289,40.7697168,-73.9868805
114,"40 WALL ST FL 28, New York, NY 10005",1607598,CENEGENICS OF NEW YORK CITY LLC,1607598,2190361,40.7068657,-74.0097069
115,"108 E 96TH ST, New York, NY 10128",1613333,ARTHUR KENNISH MD PHD,1613333,1799210,40.7860718,-73.9520091
116,"1820 MADISON AVE, New York, NY 10035",1616759,MADISON AVENUE RADIOLOGY CENTER,1616759,2706422,40.8016581,-73.9439269
117,"1825 MADISON AVE, New York, NY 10035",1616759,MADISON AVENUE RADIOLOGY CENTER,1616759,1804142,40.8015247,-73.9435056
118,"217 GRAND ST STE 6, New York, NY 10013",1617519,RAYMOND L YUNG MD PC,1617519,2709013,40.7186792,-73.9961107
119,"30 CENTRAL PARK S, New York, NY 10019",1620928,PHYSIOAGE MEDICAL GROUP,1620928,1809554,40.7649517,-73.9750827
120,"343 E 30TH ST, New York, NY 10016",1625036,SARA B KRAMER MD,1625036,1815893,40.742066,-73.975641
121,"131 E 65TH ST, New York, NY 10065",1626253,COMPREHENSIVE GENETICS,1626253,1816936,40.7663282,-73.9657618
122,"55 FIRST AVENUE, New York, NY 10016",162980,NYU MEDICAL CENTER,300427,540636,40.7250367,-73.9875712
123,"110 LAFAYETTE ST FL 3RD, New York, NY 10013",163121,MANHATTAN CARDIAC MEDICAL PC,163121,539724,40.7182131,-74.0009721
124,"70 BOWERY STE 303, New York, NY 10013",1632454,HEART & VASCULAR CARE,1632454,1827417,40.7166951,-73.9962129
125,"230 CENTRAL PARK S, New York, NY 10019",163281,SATWANT DHAMOON MD,163281,903683,40.7673066,-73.9806613
126,"525 E 71ST ST, New York, NY 10021",1639401,BRIAN HALPERN MD,1639401,1843764,40.7660166,-73.9524453
127,"1787 MADISON AVE STE 50C, New York, NY 10035",1657013,MADISON CARDIAC IMAGING,1657013,1845911,40.8009078,-73.9439615
128,"975 PARK AVE, New York, NY 10028",1658585,HANDSPORT SURGERY INSTITUTE,1658585,1848434,40.7779248,-73.958323
129,"343 W 145TH ST, New York, NY 10031",1659430,FELDMAN MEDICAL PC,1659430,1849447,40.8240402,-73.9440217
130,"150 E 32ND ST FL 1, New York, NY 10016",1661383,KIPS BAY GYNECOLOGY LLC,318083,1855191,40.7448166,-73.9804195
131,"15 W 44TH ST FL 10, New York, NY 10036",1665372,NIHON MEDICAL GROUP PC,1665372,1859920,40.755344,-73.9806613
132,"235 E 67TH ST RM 204, New York, NY 10065",1666275,JOAN L KENT MD,409033,3012228,40.7660091,-73.9608026
133,"265 CANAL ST STE 308, New York, NY 10013",1667345,BRYAN OYOUNG MD,1667345,1861825,40.7190671,-74.0008732
134,"106 E 35TH ST, New York, NY 10016",1667610,ACCELERATION MANAGEMENT GROUP,1-1NFW5,1862065,40.7473901,-73.9802947
135,"343 W 58TH ST, New York, NY 10019",1670624,PHILIP A BAUMAN MD,1670624,1868754,40.7686524,-73.9843465
136,"461 PARK AVE S STE 200, New York, NY 10016",1679875,TESSLER DEVELOPMENTS LLC,1679875,1878889,40.7451963,-73.9823169
137,"139 CENTRE ST STE PH102, New York, NY 10013",1680450,ROSH MATERNAL FETAL MEDICINE PLLC,1136512,1880651,40.7174763,-74.0007016
138,"315 MADISON AVE STE 1200, New York, NY 10017",1680793,ALICIA RUSSELL CARTER MD PC,1680793,1880209,40.752517,-73.979196
139,"122 W 70TH ST, New York, NY 10023",1682460,HAMID BEHZADI MD,1682460,1882378,40.7763554,-73.9807038
140,"339 E 28TH ST, New York, NY 10016",1684240,NEW YORK UNIVERSITY LANGONE MEDICAL CENTER,2084560,1884509,40.740482,-73.976652
141,"31ST STREET AND EAST RIVER DR, New York, NY 10016",1684240,NEW YORK UNIVERSITY LANGONE MEDICAL CENTER,698214,1930941,40.7457303,-73.9834765
142,"354 E 76TH ST, New York, NY 10021",1686914,JOSHUA DONIS MD,1686914,1889019,40.7703135,-73.9545806
143,"315 W 57TH ST STE 204, New York, NY 10019",1696176,ST LUKES ROOSEVELT HOSPITAL CENTER,157162,1904482,40.7673801,-73.9837605
144,"33 W 125TH ST, New York, NY 10027",1696195,HEMANT PATEL MD,1696195,1905149,40.8072364,-73.9435021
145,"217 GRAND ST FL 9, New York, NY 10013",1699626,KENNETH C TAM MD FACC PC,1119913,1917704,40.7186802,-73.9960574
146,"180 FORT WASHINGTON AVE # 736, New York, NY 10032",1699811,COLUMBIA UNIVERSITY HARKNESS PAVILION,916025,2162348,40.8411687,-73.9419685
147,"800 2ND AVE RM 815, New York, NY 10017",1702719,NY MIDTOWN OB GYN,1702719,1918776,40.7500553,-73.9716691
148,"26 BLEECKER ST, New York, NY 10012",1705478,PLANNED PARENTHOOD OF NEW YORK CITY INC,1705478,1925071,40.7253719,-73.9936086
149,"380 2ND AVE STE 1000, New York, NY 10010",1707808,GRAMERCY SURGERY CENTER INC,399835,3141273,40.7369813,-73.9813485
150,"10 W 74TH ST APT 1G, New York, NY 10023",1712702,PERSONAL BEST INC,1712702,1937422,40.7776497,-73.9757944
151,"303 E 65TH ST, New York, NY 10065",1714338,MEMORIAL SLOAN KETTERING CANCER CENTER,1727201,4270543,40.7642874,-73.9611883
152,"139 CENTRE ST STE 611, New York, NY 10013",1717422,NG MEDICAL PLLC,1717422,1944471,40.7174763,-74.0007016
153,"430 E 59TH ST, New York, NY 10022",1720554,EAST RIVER MEDICAL IMAGING PC,1720547,1947500,40.7588478,-73.960604
154,"3 E 75TH ST, New York, NY 10021",1720560,EAST RIVER MEDICAL IMAGING PC,1720547,1947502,40.7743448,-73.9648893
155,"170 E 77TH ST, New York, NY 10075",1723817,ADVANCED CARDIOVASCULAR IMAGING PC,872083,1953473,40.7731496,-73.9591955
156,"785 PARK AVE, New York, NY 10021",1726134,JEAN M CHIN MD,301579,1957122,40.7718187,-73.9628676
157,"633 3RD AVE, New York, NY 10017",1727201,MEMORIAL SLOAN KETTERING CANCER CENTER,1727201,1959545,40.7496916,-73.9748302
158,"380 2ND AVE, New York, NY 10010",1727310,GRAMERCY MRI & DIAGNOSTIC RADIOLOGY PC,294023,1959977,40.7368466,-73.9810444
159,"575 LEXINGTON AVE, New York, NY 10022",1727390,WEILL CORNELL MEDICAL COLLEGE OF CORNELL UNIVERSITY,1727390,1960168,40.7570959,-73.9709501
160,"523 E 72ND ST, New York, NY 10021",1728942,BETH E SHUBIN STEIN MD,1728942,1962820,40.7665605,-73.9523301
161,"2315 BROADWAY, New York, NY 10024",1730524,WEILL CORNELL IMAGING AT NEW YORK PRESBYTERIAN,1730524,1966187,40.7870473,-73.9781361
162,"530 E 76TH ST APT 20J, New York, NY 10021",1732991,QIN MEDICAL PC,1732991,1972287,40.7685029,-73.9499885
163,"112 E 61ST ST, New York, NY 10065",1734178,ALEXANDER KULICK MD INTEGRATIVE MEDICAL ASSOCIATE PC,1734178,1974988,40.7637404,-73.9683905
164,"300 E 66TH ST, New York, NY 10065",1737193,EVYLYN H LAUDER BREAST CENTER OF MEMORIAL SLOAN KETTERING CANCER CENTER,1727201,1982811,40.764537,-73.9610322
165,"170 E 77TH ST LOWR LEVEL, New York, NY 10075",1741499,EAST SIDE MEDICAL RADIOLOGY,1741499,1985948,40.773116,-73.95913
166,"5 LISPENARD ST, New York, NY 10013",1744253,TRIBECA SOHO ANIMAL HOSPITAL,1744253,1991392,40.720635,-74.004799
167,"638 COLUMBUS AVE, New York, NY 10024",1744937,MOUNT SINAI MEDICAL CENTER,1744937,1992852,40.7895919,-73.9702175
168,"147 W 15TH ST, New York, NY 10011",1750085,UNION SQUARE IMAGING WEST,1750085,2003127,40.7390377,-73.9980848
169,"3030 BROADWAY, New York, NY 10027",1752535,DODGE PHYSICAL FITNESS CENTER,1752535,2017732,40.810242,-73.9618257
170,"12 E 52ND ST, New York, NY 10022",1756551,SALERNO COMPLEMENTARY MEDICINE PLLC,1756551,2018991,40.7592673,-73.9755419
171,"4448 BROADWAY, New York, NY 10040",1756769,MADISON AVENUE RADIOLOGY CENTER,1616759,2017610,40.8563256,-73.9326594
172,"177 E 87TH ST STE 507, New York, NY 10128",1766396,MOUNT SINAI MANHATTAN HEART,1766396,2090242,40.7799143,-73.9538688
173,"115 E 23RD ST FL 10, New York, NY 10010",1766678,GRAMERCY GYNECOLOGY PC,1766678,2048481,40.7400551,-73.9855281
174,"115 E 67TH ST APT 1A, New York, NY 10065",1771337,ROSH MATERNAL FETAL MEDICINE PLLC,1771337,2078337,40.7677517,-73.9653256
175,"111 JOHN ST STE 1450, New York, NY 10038",1771912,RON E LEV MD PC,1771912,3069396,40.7078278,-74.0056597
176,"1752 PARK AVE, New York, NY 10035",1772527,HENRY J CARTER SPECIALTY HOSPITAL & NURSING FACILITY,1115722,2084930,40.8030845,-73.9412174
177,"700 COLUMBUS AVE, New York, NY 10025",1775288,GOTHAM VETERINARY CENTER PC,1775288,2101461,40.7919838,-73.9686316
178,"210 E 86TH ST FL 9, New York, NY 10028",1778736,ENT & ALLERGY ASSOCIATES LLP,1778736,2108941,40.7782674,-73.9534096
179,"403 E 37TH ST, New York, NY 10016",1782617,RIVERGATE VETERINARY CLINIC PC,1782617,2122604,40.7455983,-73.9716419
180,"330 E 17TH ST, New York, NY 10003",1785583,BETH ISRAEL MEDICAL CENTER,146472,2145360,40.7339541,-73.9828197
181,"107 E 76TH ST, New York, NY 10021",1785775,LENOX HILL HOSPITAL,1017979,2146980,40.773576,-73.961423
182,"150 E 71ST ST, New York, NY 10021",1786257,CENTER FOR HUMAN REPRODUCTION,1017979,2300879,40.7695206,-73.9625705
183,"38 E 32ND ST, New York, NY 10016",1787358,CITYSCAPE OB GYN PLLC,1787358,2162347,40.7460468,-73.9831521
184,"3959 BROADWAY FL 12, New York, NY 10032",1790489,CENTER FOR PRENATAL PEDIATRICS,1790489,2910088,40.8398048,-73.9414011
185,"148 MADISON AVE, New York, NY 10016",1793367,CARNEGIE SOUTH IMAGING FOR WOMEN PLLC,1-1NFW5,2191990,40.746435,-73.984243
186,"912 5TH AVE, New York, NY 10021",1794851,ADAM ROSENBLUTH MD,1794851,2234678,40.7727054,-73.9665194
187,"2360 AMSTERDAM AVE APT M1, New York, NY 10033",1798079,AMSTERDAM MEDICAL PRACTICE PLLC,1798079,2260015,40.8458257,-73.9330889
188,"90 MAIDEN LN STE 300, New York, NY 10038",1798709,NEW YORK PELVIC PAIN & MINIMALLY INVASIVE GYNECOLOGIC SURGERY PC,1798711,3207777,40.7069453,-74.0074731
189,"18 E 41ST ST FL 1, New York, NY 10017",1798711,NEW YORK COMPREHENSIVE WOMENS MEDICAL,1798711,2295215,40.7522079,-73.9804547
190,"57 W 57TH ST STE 1201, New York, NY 10019",1801697,INTEGRATIVE PHYSICAL MEDICINE & REHABILITATION PC,1801697,2258776,40.764358,-73.976474
191,"545 1ST AVE, New York, NY 10016",1802866,NYU SCHOOL OF MEDICINE,146371,2978603,40.7424803,-73.9748761
192,"1470 MADISON AVE, New York, NY 10029",1810276,MOUNT SINAI PRIMARY CARE BLDG,157162,2297435,40.7908231,-73.9518954
193,"1879 MADISON AVE, New York, NY 10035",1823551,COLER GOLDWATER NORTH SPECIALTY HOSPITAL,1115722,2326900,40.8032081,-73.9418144
194,"130 E 77TH ST, New York, NY 10075",1823573,STUART KATCHIS MD PC,1823573,2331615,40.7736644,-73.9602972
195,"240 E 38TH ST, New York, NY 10016",1824174,AMBULATORY CARE CENTER,318083,2342514,40.7473698,-73.9750598
196,"130 W 79TH ST, New York, NY 10024",1829130,LENOX HILL RADIOLOGY & MEDICAL IMAGING ASSOCIATES PC,306314,2687188,40.782281,-73.9768964
197,"1450 MADISON AVE FL 1, New York, NY 10029",1830606,ICAHN SCHOOL OF MEDICINE AT MOUNT SINAI,1830606,2362597,40.7896216,-73.952802
198,"39 E BROADWAY # 307, New York, NY 10002",1836474,ZOE ZHECHUN LIU MD,1836474,2641823,40.5849888,-73.6625427
199,"1790 BROADWAY, New York, NY 10019",1839507,COLUMBIA OB GYN COLUMBUS CIRCLE,1839507,5613778,40.7667856,-73.9813879
200,"755 PARK AVE, New York, NY 10021",1840547,SHEREEN H RUSSELL MD,1840547,2507783,40.7707606,-73.9635577
201,"512 E 71ST ST, New York, NY 10021",1841980,NEW YORK PRESBYTERIAN HOSPITAL,1841980,2426468,40.7658345,-73.9538312
